date,inventory_tons,inventory_change,actual_action
2021-09-24,96478,-26,1
2021-09-27,95851,-627,1
2021-09-28,95851,0,0
2021-09-29,99164,3313,0
2021-09-30,99164,0,0
2021-10-08,102094,2930,0
2021-10-11,103066,972,0
2021-10-12,104809,1743,0
2021-10-13,105684,875,0
2021-10-14,111840,6156,0
2021-10-15,120306,8466,0
2021-10-18,121132,826,0
2021-10-19,121805,673,0
2021-10-20,123026,1221,0
2021-10-21,126114,3088,0
2021-10-22,130017,3903,0
2021-10-25,130535,518,0
2021-10-26,131358,823,0
2021-10-27,132384,1026,0
2021-10-28,132384,0,0
2021-10-29,134985,2601,0
2021-11-01,136541,1556,0
2021-11-02,137968,1427,0
2021-11-03,138343,375,0
2021-11-04,140413,2070,0
2021-11-05,143415,3002,0
2021-11-08,147792,4377,0
2021-11-09,150971,3179,0
2021-11-10,152340,1369,0
2021-11-11,160050,7710,0
2021-11-12,171414,11364,0
2021-11-15,195391,23977,0
2021-11-16,199939,4548,0
2021-11-17,200944,1005,0
2021-11-18,202189,1245,0
2021-11-19,202413,224,0
2021-11-22,203671,1258,0
2021-11-23,206650,2979,0
2021-11-24,210816,4166,0
2021-11-25,213796,2980,0
2021-11-26,212328,-1468,1
2021-11-29,212327,-1,1
2021-11-30,216003,3676,0
2021-12-01,217456,1453,0
2021-12-02,221451,3995,0
2021-12-03,225308,3857,0
2021-12-06,224372,-936,1
2021-12-07,227967,3595,0
2021-12-08,226793,-1174,1
2021-12-09,226668,-125,1
2021-12-10,228722,2054,0
2021-12-13,230974,2252,0
2021-12-14,242310,11336,0
2021-12-15,242374,64,0
2021-12-16,240802,-1572,1
2021-12-17,240396,-406,1
2021-12-20,243199,2803,0
2021-12-21,231138,-12061,1
2021-12-22,230239,-899,1
2021-12-23,229815,-424,1
2021-12-24,230817,1002,0
2021-12-27,231939,1122,0
2021-12-28,232269,330,0
2021-12-29,231495,-774,1
2021-12-30,231157,-338,1
2021-12-31,231057,-100,1
2022-01-04,230884,-173,1
2022-01-05,228942,-1942,1
2022-01-06,218248,-10694,1
2022-01-07,207975,-10273,1
2022-01-10,209106,1131,0
2022-01-11,201253,-7853,1
2022-01-12,197914,-3339,1
2022-01-13,199400,1486,0
2022-01-14,201867,2467,0
2022-01-17,200724,-1143,1
2022-01-18,198395,-2329,1
2022-01-19,197144,-1251,1
2022-01-20,141438,-55706,1
2022-01-21,141083,-355,1
2022-01-24,141559,476,0
2022-01-25,143209,1650,0
2022-01-26,142282,-927,1
2022-01-27,142282,0,0
2022-01-28,142782,500,0
2022-02-07,144777,1995,0
2022-02-08,146679,1902,0
2022-02-09,145132,-1547,1
2022-02-10,145107,-25,1
2022-02-11,157270,12163,0
2022-02-14,160729,3459,0
2022-02-15,189884,29155,0
2022-02-16,193629,3745,0
2022-02-17,193579,-50,1
2022-02-18,182699,-10880,1
2022-02-21,170181,-12518,1
2022-02-22,169103,-1078,1
2022-02-23,169028,-75,1
2022-02-24,171352,2324,0
2022-02-25,173726,2374,0
2022-02-28,175382,1656,0
2022-03-01,173904,-1478,1
2022-03-02,173251,-653,1
2022-03-03,176950,3699,0
2022-03-04,187498,10548,0
2022-03-07,197361,9863,0
2022-03-08,201044,3683,0
2022-03-09,204123,3079,0
2022-03-10,205078,955,0
2022-03-11,203471,-1607,1
2022-03-14,198434,-5037,1
2022-03-15,200637,2203,0
2022-03-16,198309,-2328,1
2022-03-17,199266,957,0
2022-03-18,197187,-2079,1
2022-03-21,162227,-34960,1
2022-03-22,161120,-1107,1
2022-03-23,157748,-3372,1
2022-03-24,157226,-522,1
2022-03-25,162130,4904,0
2022-03-28,169872,7742,0
2022-03-29,169727,-145,1
2022-03-30,174139,4412,0
2022-03-31,175418,1279,0
2022-04-01,174771,-647,1
2022-04-06,177673,2902,0
2022-04-07,180421,2748,0
2022-04-08,182602,2181,0
2022-04-11,188025,5423,0
2022-04-12,188197,172,0
2022-04-13,186573,-1624,1
2022-04-14,185933,-640,1
2022-04-15,188132,2199,0
2022-04-18,191233,3101,0
2022-04-19,189493,-1740,1
2022-04-20,187514,-1979,1
2022-04-21,167592,-19922,1
2022-04-22,166666,-926,1
2022-04-25,164103,-2563,1
2022-04-26,160709,-3394,1
2022-04-27,160008,-701,1
2022-04-28,159199,-809,1
2022-04-29,158890,-309,1
2022-05-05,159117,227,0
2022-05-06,158462,-655,1
2022-05-09,157535,-927,1
2022-05-10,147990,-9545,1
2022-05-11,148592,602,0
2022-05-12,148592,0,0
2022-05-13,151371,2779,0
2022-05-16,151050,-321,1
2022-05-17,150098,-952,1
2022-05-18,148418,-1680,1
2022-05-19,147720,-698,1
2022-05-20,145298,-2422,1
2022-05-23,144120,-1178,1
2022-05-24,142785,-1335,1
2022-05-25,142509,-276,1
2022-05-26,141980,-529,1
2022-05-27,141656,-324,1
2022-05-30,140276,-1380,1
2022-05-31,140276,0,0
2022-06-01,140025,-251,1
2022-06-02,139850,-175,1
2022-06-06,136768,-3082,1
2022-06-07,132302,-4466,1
2022-06-08,130286,-2016,1
2022-06-09,130752,466,0
2022-06-10,134425,3673,0
2022-06-13,143974,9549,0
2022-06-14,147563,3589,0
2022-06-15,146413,-1150,1
2022-06-16,135921,-10492,1
2022-06-17,130275,-5646,1
2022-06-20,123585,-6690,1
2022-06-21,116487,-7098,1
2022-06-22,112234,-4253,1
2022-06-23,109958,-2276,1
2022-06-24,103630,-6328,1
2022-06-27,101550,-2080,1
2022-06-28,100020,-1530,1
2022-06-29,97415,-2605,1
2022-06-30,95244,-2171,1
2022-07-01,94616,-628,1
2022-07-04,93867,-749,1
2022-07-05,92643,-1224,1
2022-07-06,91268,-1375,1
2022-07-07,90589,-679,1
2022-07-08,87347,-3242,1
2022-07-11,87224,-123,1
2022-07-12,86600,-624,1
2022-07-13,86248,-352,1
2022-07-14,85148,-1100,1
2022-07-15,84418,-730,1
2022-07-18,84243,-175,1
2022-07-19,83668,-575,1
2022-07-20,81898,-1770,1
2022-07-21,71873,-10025,1
2022-07-22,65523,-6350,1
2022-07-25,64645,-878,1
2022-07-26,63870,-775,1
2022-07-27,62550,-1320,1
2022-07-28,62249,-301,1
2022-07-29,63000,751,0
2022-08-01,62123,-877,1
2022-08-02,59681,-2442,1
2022-08-03,59631,-50,1
2022-08-04,59631,0,0
2022-08-05,61205,1574,0
2022-08-08,61704,499,0
2022-08-09,64436,2732,0
2022-08-10,68038,3602,0
2022-08-11,75239,7201,0
2022-08-12,83894,8655,0
2022-08-15,111370,27476,0
2022-08-16,111320,-50,1
2022-08-17,109968,-1352,1
2022-08-18,109144,-824,1
2022-08-19,103413,-5731,1
2022-08-22,103412,-1,1
2022-08-23,102739,-673,1
2022-08-24,101762,-977,1
2022-08-25,99663,-2099,1
2022-08-26,97564,-2099,1
2022-08-29,96785,-779,1
2022-08-30,95382,-1403,1
2022-08-31,95357,-25,1
2022-09-01,95553,196,0
2022-09-02,92476,-3077,1
2022-09-05,87363,-5113,1
2022-09-06,81051,-6312,1
2022-09-07,81975,924,0
2022-09-08,82352,377,0
2022-09-09,79754,-2598,1
2022-09-13,89060,9306,0
2022-09-14,107883,18823,0
2022-09-15,114659,6776,0
2022-09-16,110870,-3789,1
2022-09-19,107966,-2904,1
2022-09-20,105013,-2953,1
2022-09-21,100584,-4429,1
2022-09-22,97227,-3357,1
2022-09-23,93078,-4149,1
2022-09-26,89390,-3688,1
2022-09-27,85825,-3565,1
2022-09-28,85239,-586,1
2022-09-29,81212,-4027,1
2022-09-30,76262,-4950,1
2022-10-10,76538,276,0
2022-10-11,87210,10672,0
2022-10-12,87566,356,0
2022-10-13,92036,4470,0
2022-10-14,93413,1377,0
2022-10-17,111943,18530,0
2022-10-18,111797,-146,1
2022-10-19,111998,201,0
2022-10-20,109147,-2851,1
2022-10-21,96718,-12429,1
2022-10-24,85836,-10882,1
2022-10-25,79036,-6800,1
2022-10-26,75349,-3687,1
2022-10-27,73622,-1727,1
2022-10-28,71564,-2058,1
2022-10-31,71961,397,0
2022-11-01,70091,-1870,1
2022-11-02,65550,-4541,1
2022-11-03,62258,-3292,1
2022-11-04,60485,-1773,1
2022-11-07,55484,-5001,1
2022-11-08,54610,-874,1
2022-11-09,53366,-1244,1
2022-11-10,52689,-677,1
2022-11-11,51844,-845,1
2022-11-14,54359,2515,0
2022-11-15,59110,4751,0
2022-11-16,56464,-2646,1
2022-11-17,53394,-3070,1
2022-11-18,53018,-376,1
2022-11-21,50000,-3018,1
2022-11-22,45724,-4276,1
2022-11-23,41574,-4150,1
2022-11-24,39328,-2246,1
2022-11-25,37403,-1925,1
2022-11-28,33920,-3483,1
2022-11-29,33418,-502,1
2022-11-30,31995,-1423,1
2022-12-01,31869,-126,1
2022-12-02,31795,-74,1
2022-12-05,31546,-249,1
2022-12-06,31222,-324,1
2022-12-07,31147,-75,1
2022-12-08,32298,1151,0
2022-12-09,32273,-25,1
2022-12-12,32273,0,0
2022-12-13,32524,251,0
2022-12-14,33100,576,0
2022-12-15,37529,4429,0
2022-12-16,45995,8466,0
2022-12-19,45871,-124,1
2022-12-20,45846,-25,1
2022-12-21,42445,-3401,1
2022-12-22,40329,-2116,1
2022-12-23,38003,-2326,1
2022-12-26,35592,-2411,1
2022-12-27,35592,0,0
2022-12-28,35492,-100,1
2022-12-29,32741,-2751,1
2022-12-30,32741,0,0
2023-01-03,40666,7925,0
2023-01-04,40918,252,0
2023-01-05,43249,2331,0
2023-01-06,43027,-222,1
2023-01-09,43528,501,0
2023-01-10,45655,2127,0
2023-01-11,51989,6334,0
2023-01-12,62865,10876,0
2023-01-13,89924,27059,0
2023-01-16,125801,35877,0
2023-01-17,130274,4473,0
2023-01-18,131270,996,0
2023-01-19,133022,1752,0
2023-01-20,134527,1505,0
2023-01-30,142520,7993,0
2023-01-31,143467,947,0
2023-02-01,145502,2035,0
2023-02-02,148937,3435,0
2023-02-03,150965,2028,0
2023-02-06,161048,10083,0
2023-02-07,163422,2374,0
2023-02-08,170282,6860,0
2023-02-09,172727,2445,0
2023-02-10,178915,6188,0
2023-02-13,190517,11602,0
2023-02-14,202791,12274,0
2023-02-15,221154,18363,0
2023-02-16,221039,-115,1
2023-02-17,219133,-1906,1
2023-02-20,217910,-1223,1
2023-02-21,204959,-12951,1
2023-02-22,202516,-2443,1
2023-02-23,203865,1349,0
2023-02-24,202665,-1200,1
2023-02-27,203488,823,0
2023-02-28,202515,-973,1
2023-03-01,201883,-632,1
2023-03-02,202833,950,0
2023-03-03,203653,820,0
2023-03-06,207169,3516,0
2023-03-07,209947,2778,0
2023-03-08,215288,5341,0
2023-03-09,220917,5629,0
2023-03-10,221097,180,0
2023-03-13,224641,3544,0
2023-03-14,229504,4863,0
2023-03-15,235352,5848,0
2023-03-16,230775,-4577,1
2023-03-17,228648,-2127,1
2023-03-20,225020,-3628,1
2023-03-21,219638,-5382,1
2023-03-22,215317,-4321,1
2023-03-23,214412,-905,1
2023-03-24,213130,-1282,1
2023-03-27,212424,-706,1
2023-03-28,212323,-101,1
2023-03-29,207980,-4343,1
2023-03-30,207730,-250,1
2023-03-31,206881,-849,1
2023-04-03,205804,-1077,1
2023-04-04,205029,-775,1
2023-04-06,201606,-3423,1
2023-04-07,198897,-2709,1
2023-04-10,196098,-2799,1
2023-04-11,194896,-1202,1
2023-04-12,193145,-1751,1
2023-04-13,191340,-1805,1
2023-04-14,189660,-1680,1
2023-04-17,187853,-1807,1
2023-04-18,185014,-2839,1
2023-04-19,182235,-2779,1
2023-04-20,177587,-4648,1
2023-04-21,170684,-6903,1
2023-04-24,161188,-9496,1
2023-04-25,156400,-4788,1
2023-04-26,153196,-3204,1
2023-04-27,149352,-3844,1
2023-04-28,141811,-7541,1
2023-05-04,138258,-3553,1
2023-05-05,133818,-4440,1
2023-05-08,125661,-8157,1
2023-05-09,119495,-6166,1
2023-05-10,113630,-5865,1
2023-05-11,110508,-3122,1
2023-05-12,109792,-716,1
2023-05-15,111788,1996,0
2023-05-16,107101,-4687,1
2023-05-17,105380,-1721,1
2023-05-18,103725,-1655,1
2023-05-19,97840,-5885,1
2023-05-22,91493,-6347,1
2023-05-23,87237,-4256,1
2023-05-24,83832,-3405,1
2023-05-25,82052,-1780,1
2023-05-26,77705,-4347,1
2023-05-29,75781,-1924,1
2023-05-30,73157,-2624,1
2023-05-31,71627,-1530,1
2023-06-01,68902,-2725,1
2023-06-02,68354,-548,1
2023-06-05,67531,-823,1
2023-06-06,64852,-2679,1
2023-06-07,63876,-976,1
2023-06-08,63127,-749,1
2023-06-09,62405,-722,1
2023-06-12,60057,-2348,1
2023-06-13,59733,-324,1
2023-06-14,61481,1748,0
2023-06-15,73306,11825,0
2023-06-16,72891,-415,1
2023-06-19,71167,-1724,1
2023-06-20,65597,-5570,1
2023-06-21,60598,-4999,1
2023-06-26,50222,-10376,1
2023-06-27,45926,-4296,1
2023-06-28,43957,-1969,1
2023-06-29,43230,-727,1
2023-06-30,42051,-1179,1
2023-07-03,38491,-3560,1
2023-07-04,37318,-1173,1
2023-07-05,37092,-226,1
2023-07-06,37117,25,0
2023-07-07,37117,0,0
2023-07-10,36643,-474,1
2023-07-11,36544,-99,1
2023-07-12,35969,-575,1
2023-07-13,35721,-248,1
2023-07-14,37190,1469,0
2023-07-17,45268,8078,0
2023-07-18,48294,3026,0
2023-07-19,47551,-743,1
2023-07-20,46750,-801,1
2023-07-21,44430,-2320,1
2023-07-24,43429,-1001,1
2023-07-25,42804,-625,1
2023-07-26,41831,-973,1
2023-07-27,40414,-1417,1
2023-07-28,40315,-99,1
2023-07-31,39768,-547,1
2023-08-01,39669,-99,1
2023-08-02,39569,-100,1
2023-08-03,39569,0,0
2023-08-04,39569,0,0
2023-08-07,39469,-100,1
2023-08-08,39370,-99,1
2023-08-09,38995,-375,1
2023-08-10,38871,-124,1
2023-08-11,38321,-550,1
2023-08-14,37546,-775,1
2023-08-15,36221,-1325,1
2023-08-16,35643,-578,1
2023-08-17,35494,-149,1
2023-08-18,32485,-3009,1
2023-08-21,30909,-1576,1
2023-08-22,30260,-649,1
2023-08-23,29389,-871,1
2023-08-24,28844,-545,1
2023-08-25,28173,-671,1
2023-08-28,26871,-1302,1
2023-08-29,26646,-225,1
2023-08-30,26420,-226,1
2023-08-31,26195,-225,1
2023-09-01,26170,-25,1
2023-09-04,26120,-50,1
2023-09-05,25846,-274,1
2023-09-06,25896,50,0
2023-09-07,26071,175,0
2023-09-08,25596,-475,1
2023-09-11,25447,-149,1
2023-09-12,26120,673,0
2023-09-13,26770,650,0
2023-09-14,33581,6811,0
2023-09-15,40984,7403,0
2023-09-18,45141,4157,0
2023-09-19,43914,-1227,1
2023-09-20,42689,-1225,1
2023-09-21,41088,-1601,1
2023-09-22,36791,-4297,1
2023-09-25,35568,-1223,1
2023-09-26,34597,-971,1
2023-09-27,34148,-449,1
2023-09-28,33047,-1101,1
2023-10-09,32299,-748,1
2023-10-10,32150,-149,1
2023-10-11,32349,199,0
2023-10-12,32522,173,0
2023-10-13,35319,2797,0
2023-10-16,48648,13329,0
2023-10-17,48347,-301,1
2023-10-18,47852,-495,1
2023-10-19,47427,-425,1
2023-10-20,46755,-672,1
2023-10-23,44412,-2343,1
2023-10-24,42834,-1578,1
2023-10-25,41107,-1727,1
2023-10-26,40006,-1101,1
2023-10-27,39807,-199,1
2023-10-30,39859,52,0
2023-10-31,39759,-100,1
2023-11-01,40012,253,0
2023-11-02,40012,0,0
2023-11-03,42779,2767,0
2023-11-06,42857,78,0
2023-11-07,44393,1536,0
2023-11-08,44294,-99,1
2023-11-09,44640,346,0
2023-11-10,45018,378,0
2023-11-13,46540,1522,0
2023-11-14,47670,1130,0
2023-11-15,53585,5915,0
2023-11-16,53561,-24,1
2023-11-17,52635,-926,1
2023-11-20,51365,-1270,1
2023-11-21,50195,-1170,1
2023-11-22,46223,-3972,1
2023-11-23,45247,-976,1
2023-11-24,44296,-951,1
2023-11-27,43025,-1271,1
2023-11-28,42426,-599,1
2023-11-29,41925,-501,1
2023-11-30,41850,-75,1
2023-12-01,41073,-777,1
2023-12-04,40048,-1025,1
2023-12-05,39900,-148,1
2023-12-06,39600,-300,1
2023-12-07,39525,-75,1
2023-12-08,36948,-2577,1
2023-12-11,36375,-573,1
2023-12-12,36958,583,0
2023-12-13,35983,-975,1
2023-12-14,35387,-596,1
2023-12-15,39964,4577,0
2023-12-18,39839,-125,1
2023-12-19,39614,-225,1
2023-12-20,39063,-551,1
2023-12-21,37106,-1957,1
2023-12-22,37204,98,0
2023-12-25,36353,-851,1
2023-12-26,38387,2034,0
2023-12-27,38941,554,0
2023-12-28,38890,-51,1
2023-12-29,39292,402,0
2024-01-02,39267,-25,1
2024-01-03,39143,-124,1
2024-01-04,39092,-51,1
2024-01-05,38917,-175,1
2024-01-08,38242,-675,1
2024-01-09,37393,-849,1
2024-01-10,35274,-2119,1
2024-01-11,34099,-1175,1
2024-01-12,31283,-2816,1
2024-01-15,33820,2537,0
2024-01-16,36406,2586,0
2024-01-17,35778,-628,1
2024-01-18,33923,-1855,1
2024-01-19,28952,-4971,1
2024-01-22,27576,-1376,1
2024-01-23,27004,-572,1
2024-01-24,26105,-899,1
2024-01-25,25981,-124,1
2024-01-26,24855,-1126,1
2024-01-29,24855,0,0
2024-01-30,24879,24,0
2024-01-31,24879,0,0
2024-02-01,24978,99,0
2024-02-02,24953,-25,1
2024-02-05,25954,1001,0
2024-02-06,25954,0,0
2024-02-07,26378,424,0
2024-02-08,29401,3023,0
2024-02-19,63168,33767,0
2024-02-20,62921,-247,1
2024-02-21,62871,-50,1
2024-02-22,61217,-1654,1
2024-02-23,61217,0,0
2024-02-26,59976,-1241,1
2024-02-27,58348,-1628,1
2024-02-28,57794,-554,1
2024-02-29,57046,-748,1
2024-03-01,56744,-302,1
2024-03-04,59252,2508,0
2024-03-05,59252,0,0
2024-03-06,59252,0,0
2024-03-07,59252,0,0
2024-03-08,61523,2271,0
2024-03-11,62801,1278,0
2024-03-12,67783,4982,0
2024-03-13,75801,8018,0
2024-03-14,86184,10383,0
2024-03-15,89856,3672,0
2024-03-18,92468,2612,0
2024-03-19,91512,-956,1
2024-03-20,90155,-1357,1
2024-03-21,90130,-25,1
2024-03-22,89330,-800,1
2024-03-25,89429,99,0
2024-03-26,92506,3077,0
2024-03-27,92863,357,0
2024-03-28,100460,7597,0
2024-03-29,101284,824,0
2024-04-01,103313,2029,0
2024-04-02,105664,2351,0
2024-04-03,105715,51,0
2024-04-08,110552,4837,0
2024-04-09,116755,6203,0
2024-04-10,123943,7188,0
2024-04-11,124321,378,0
2024-04-12,127987,3666,0
